"0","summary(DatasetForRProject)"
"1",""
"1","      Year     "
"1"," GeneralMedianWage"
"1"," GeneralAverageWage"
"1"," AverageWage_LessthanHS"
"1","
"
"1"," Min.   :1973  "
"1"," Min.   :16.61    "
"1"," Min.   :19.83     "
"1"," Min.   :12.34         "
"1","
"
"1"," 1st Qu.:1985  "
"1"," 1st Qu.:17.05    "
"1"," 1st Qu.:20.35     "
"1"," 1st Qu.:13.16         "
"1","
"
"1"," Median :1996  "
"1"," Median :17.41    "
"1"," Median :21.24     "
"1"," Median :13.50         "
"1","
"
"1"," Mean   :1996  "
"1"," Mean   :17.83    "
"1"," Mean   :22.38     "
"1"," Mean   :13.86         "
"1","
"
"1"," 3rd Qu.:2008  "
"1"," 3rd Qu.:18.62    "
"1"," 3rd Qu.:24.08     "
"1"," 3rd Qu.:14.39         "
"1","
"
"1"," Max.   :2020  "
"1"," Max.   :20.92    "
"1"," Max.   :28.78     "
"1"," Max.   :15.98         "
"1","
"
"1",""
"1"," AverageWage_Highschool"
"1"," AverageWage_Somecollege"
"1"," AverageWage_Bachelor'sdegree"
"1","
"
"1"," Min.   :17.36         "
"1"," Min.   :19.50          "
"1"," Min.   :26.57               "
"1","
"
"1"," 1st Qu.:18.03         "
"1"," 1st Qu.:19.93          "
"1"," 1st Qu.:28.16               "
"1","
"
"1"," Median :18.41         "
"1"," Median :20.50          "
"1"," Median :29.57               "
"1","
"
"1"," Mean   :18.42         "
"1"," Mean   :20.48          "
"1"," Mean   :30.51               "
"1","
"
"1"," 3rd Qu.:18.93         "
"1"," 3rd Qu.:20.95          "
"1"," 3rd Qu.:32.78               "
"1","
"
"1"," Max.   :20.09         "
"1"," Max.   :22.51          "
"1"," Max.   :36.84               "
"1","
"
"1",""
"1"," AverageWage_Advanceddegree"
"1"," ConsumerPriceIndex"
"1","
"
"1"," Min.   :31.24             "
"1"," Min.   : 42.7     "
"1","
"
"1"," 1st Qu.:33.97             "
"1"," 1st Qu.:104.8     "
"1","
"
"1"," Median :38.55             "
"1"," Median :157.1     "
"1","
"
"1"," Mean   :38.49             "
"1"," Mean   :154.4     "
"1","
"
"1"," 3rd Qu.:42.02             "
"1"," 3rd Qu.:212.0     "
"1","
"
"1"," Max.   :47.54             "
"1"," Max.   :258.7     "
"1","
"
